date,validation_month,actual_net_sales,annual_backtest_forecast,forecast_error,forecast_accuracy,season
2025-12-29,2025-12,5093.18,4098.722924997708,994.4570750022922,80.4747314054816,Winter
2025-12-30,2025-12,6225.01,2028.0403344723406,4196.969665527659,32.57890886074625,Winter
2025-12-31,2025-12,3791.97,2256.005653584109,1535.9643464158908,59.49429066116318,Winter
2026-01-01,2026-01,4901.06,3428.988363437199,1472.0716365628014,69.96421923904623,Winter
2026-01-02,2026-01,5868.25,2871.573868023085,2996.676131976915,48.9340752016885,Winter
2026-01-03,2026-01,5261.83,4550.347694635852,711.4823053641476,86.47842470463418,Winter
2026-01-04,2026-01,3816.28,5589.789556558112,1773.5095565581119,53.52779260017316,Winter
2026-01-05,2026-01,3109.94,4411.39303352516,1301.4530335251598,58.15182821774183,Winter
2026-01-06,2026-01,3355.05,4393.673955214697,1038.6239552146972,69.04296641735004,Winter
2026-01-07,2026-01,3123.52,4329.630530420645,1206.1105304206453,61.38617551926527,Winter
2026-01-08,2026-01,3401.7200000000003,3938.2029680393025,536.4829680393022,84.22906741180044,Winter
2026-01-09,2026-01,5724.89,3335.3185756628045,2389.571424337196,58.25995915489737,Winter
2026-01-10,2026-01,7766.52,5079.569623140415,2686.950376859585,65.40341907495784,Winter
2026-01-11,2026-01,2387.68,5077.7528160926495,2690.0728160926496,0.0,Winter
2026-01-12,2026-01,3061.24,4507.139128244709,1445.8991282447096,52.76753445516491,Winter
2026-01-13,2026-01,2025.72,4230.8796499742575,2205.1596499742573,0.0,Winter
2026-01-14,2026-01,2128.48,4084.4703224469063,1955.9903224469062,8.10388998501719,Winter
2026-01-15,2026-01,945.8,3701.176054494896,2755.3760544948964,0.0,Winter
2026-01-16,2026-01,6666.28,3964.9934544104717,2701.286545589528,59.47835156054759,Winter
2026-01-17,2026-01,8611.07,4333.064668784794,4278.005331215206,50.31970090575032,Winter
2026-01-18,2026-01,2009.11,5526.893578819849,3517.783578819849,0.0,Winter
2026-01-19,2026-01,1893.77,4554.816434876086,2661.0464348760856,0.0,Winter
2026-01-20,2026-01,2826.15,4220.446125290928,1394.2961252909276,50.664468436178986,Winter
2026-01-21,2026-01,1824.99,4008.487636705416,2183.497636705416,0.0,Winter
2026-01-22,2026-01,2292.71,3698.1367149661164,1405.4267149661164,38.700196930003514,Winter
2026-01-23,2026-01,5322.24,3660.6223983327327,1661.617601667267,68.77973181090542,Winter
2026-01-24,2026-01,7374.2,4532.263820760331,2841.9361792396685,61.46109165415003,Winter
2026-01-25,2026-01,420.67,5384.071257304003,4963.401257304003,0.0,Winter
2026-01-26,2026-01,2087.55,4442.586259672989,2355.036259672989,0.0,Winter
2026-01-27,2026-01,1661.34,4103.64781980187,2442.30781980187,0.0,Winter
2026-01-28,2026-01,2545.56,3898.9180025307196,1353.3580025307197,46.83456675424191,Winter
2026-01-29,2026-01,2776.58,3623.9854845073655,847.4054845073656,69.48024243827422,Winter
2026-01-30,2026-01,5741.36,2996.525353257998,2744.8346467420015,52.19190841992138,Winter
2026-01-31,2026-01,9039.07,4724.977621083968,4314.0923789160315,52.27282918578978,Winter
2026-02-01,2026-02,5527.71,2479.5012435758376,3048.2087564241624,44.85584887007165,Winter
2026-02-02,2026-02,2119.43,2769.1580919909943,649.7280919909945,69.34420613131859,Winter
2026-02-03,2026-02,2621.77,2969.3383235429606,347.56832354296057,86.74298952452119,Winter
2026-02-04,2026-02,2402.06,3281.0285269413516,878.9685269413517,63.407719751323796,Winter
2026-02-05,2026-02,2610.43,2872.5245775436715,262.0945775436717,89.95971630943286,Winter
2026-02-06,2026-02,6194.3,5036.874601544548,1157.4253984554525,81.31466996342682,Winter
2026-02-07,2026-02,8806.49,8287.136771028943,519.3532289710565,94.10260808822747,Winter
2026-02-08,2026-02,1726.29,2542.196493352471,815.906493352471,52.73641778887261,Winter
2026-02-09,2026-02,1521.74,3218.072141586358,1696.3321415863581,0.0,Winter
2026-02-10,2026-02,3016.25,3077.431745553291,61.181745553290966,97.97159567166877,Winter
2026-02-11,2026-02,1903.58,3195.1628145759496,1291.5828145759497,32.14980118639879,Winter
2026-02-12,2026-02,4607.04,2884.3984837425473,1722.6415162574526,62.60849664301911,Winter
2026-02-13,2026-02,6758.5,4557.292994224883,2201.207005775117,67.43053923540553,Winter
2026-02-14,2026-02,14281.17,7172.432130842296,7108.737869157704,50.223000852467244,Winter
2026-02-15,2026-02,6396.64,2720.503402425442,3676.1365975745584,42.530194014755274,Winter
2026-02-16,2026-02,6555.86,2689.9902253543846,3865.869774645615,41.031843653683644,Winter
2026-02-17,2026-02,3229.04,2378.861519179403,850.1784808205971,73.6708594250738,Winter
2026-02-18,2026-02,1446.93,2877.245744300396,1430.3157443003959,1.1482418430472876,Winter
2026-02-19,2026-02,3127.15,2897.2436118481805,229.90638815181956,92.64805371818366,Winter
2026-02-20,2026-02,6403.84,4522.775203821294,1881.0647961787063,70.6259869675272,Winter
2026-02-21,2026-02,8084.94,6972.068759183798,1112.8712408162019,86.23525665229177,Winter
2026-02-22,2026-02,2309.43,1707.169756804946,602.2602431950538,73.92169309331507,Winter
2026-02-23,2026-02,3842.69,2854.6158050689382,988.0741949310618,74.2869137262943,Winter
2026-02-24,2026-02,2861.68,2864.1416229910155,2.4616229910157017,99.91397979539936,Winter
2026-02-25,2026-02,3035.7,2998.1600895544493,37.539910445550504,98.76338536596006,Winter
2026-02-26,2026-02,4003.44,2704.9526007359477,1298.4873992640523,67.56570850908088,Winter
2026-02-27,2026-02,7570.79,3845.5257917762074,3725.2642082237926,50.79424725525615,Winter
2026-02-28,2026-02,9164.89,7061.678594446517,2103.211405553482,77.05142772522657,Winter
2026-03-01,2026-03,3136.77,3892.6001986915257,755.8301986915258,75.90418810778203,Spring
2026-03-02,2026-03,2132.22,4401.943348357499,2269.7233483574996,0.0,Spring
2026-03-03,2026-03,2842.01,3190.8848360812517,348.8748360812515,87.72436282485806,Spring
2026-03-04,2026-03,4041.85,3313.4290312652884,728.4209687347116,81.97803063610199,Spring
2026-03-05,2026-03,3620.85,3924.54689582934,303.69689582934006,91.61255241643978,Spring
2026-03-06,2026-03,6057.31,6796.186345428312,738.8763454283117,87.80190636721066,Spring
2026-03-07,2026-03,9412.37,9012.278986807787,400.0910131922137,95.7493063575676,Spring
2026-03-08,2026-03,4524.77,3064.3104716737657,1460.4595283262347,67.72301070935684,Spring
2026-03-09,2026-03,2063.55,4299.647451635425,2236.0974516354245,0.0,Spring
2026-03-10,2026-03,4170.4,3535.2313694317127,635.168630568287,84.7695993053835,Spring
2026-03-11,2026-03,3142.41,2939.8674479700558,202.5425520299441,93.55454724145022,Spring
2026-03-12,2026-03,4482.38,4073.7497643313077,408.6302356686924,90.88363245265478,Spring
2026-03-13,2026-03,5475.14,6472.366674165899,997.2266741658987,81.78627990944709,Spring
2026-03-14,2026-03,8577.93,8564.449017574809,13.480982425191542,99.84284107674938,Spring
2026-03-15,2026-03,4402.74,3360.6537858834135,1042.0862141165862,76.33096176207121,Spring
2026-03-16,2026-03,3305.0,3994.7225872201925,689.7225872201925,79.13093533373093,Spring
2026-03-17,2026-03,3913.81,3601.3246447871343,312.48535521286567,92.01582715530735,Spring
2026-03-18,2026-03,4072.49,3336.4330291387205,736.0569708612793,81.92611962555392,Spring
2026-03-19,2026-03,6132.68,4853.479490833689,1279.2005091663113,79.14124804871098,Spring
2026-03-20,2026-03,7416.51,6477.037189359481,939.4728106405191,87.33268328849393,Spring
2026-03-21,2026-03,9172.26,8726.266725846366,445.99327415363405,95.13758578416187,Spring
2026-03-22,2026-03,3118.45,3952.6368721133986,834.1868721133987,73.24995199174595,Spring
2026-03-23,2026-03,2696.09,4238.306398593765,1542.216398593765,42.798037209671605,Spring
2026-03-24,2026-03,3552.85,3637.797142510709,84.947142510709,97.60904224747149,Spring
2026-03-25,2026-03,3423.75,3384.15448942109,39.59551057890985,98.84350461982008,Spring
2026-03-26,2026-03,5969.32,4163.592743010183,1805.7272569898169,69.74986670190546,Spring
2026-03-27,2026-03,7735.98,6255.96395512629,1480.0160448737097,80.86840911075636,Spring
2026-03-28,2026-03,10981.05,8983.318389256885,1997.7316107431143,81.80746275863315,Spring
2026-03-29,2026-03,4150.01,3757.260400665533,392.74959933446735,90.53617703729708,Spring
2026-03-30,2026-03,3966.12,4865.532073123434,899.4120731234343,77.32262076983464,Spring
2026-03-31,2026-03,3162.65,3820.103659320585,657.4536593205848,79.21193747899436,Spring
2026-04-01,2026-04,2715.0,3802.508911945838,1087.508911945838,59.94442313274998,Spring
2026-04-02,2026-04,4616.02,5532.226731716941,916.2067317169403,80.15158661104284,Spring
2026-04-03,2026-04,9028.54,7109.554187991243,1918.9858120087574,78.74533632227627,Spring
2026-04-04,2026-04,10031.07,9298.478643545111,732.5913564548882,92.6967775476107,Spring
2026-04-05,2026-04,3667.61,4348.685156255284,681.0751562552837,81.43000056561948,Spring
2026-04-06,2026-04,3669.87,3788.4431675539213,118.5731675539214,96.76900905062246,Spring
2026-04-07,2026-04,7429.43,4056.463821923205,3372.966178076795,54.59993326437163,Spring
2026-04-08,2026-04,4890.09,3299.527950018,1590.5620499820002,67.47376735434317,Spring
2026-04-09,2026-04,3927.57,5525.21841146296,1597.6484114629598,59.32221675328614,Spring
2026-04-10,2026-04,7414.74,7530.538594799383,115.79859479938295,98.43826493175239,Spring
2026-04-11,2026-04,9262.81,9622.907638621085,360.09763862108593,96.11243630581771,Spring
2026-04-12,2026-04,3577.61,4016.992332628858,439.38233262885797,87.7185514175984,Spring
2026-04-13,2026-04,2219.53,3744.3064268097028,1524.7764268097026,31.30183296419952,Spring
2026-04-14,2026-04,4111.99,4178.909641154222,66.91964115422252,98.3725728624286,Spring
2026-04-15,2026-04,3782.23,4736.348668694228,954.1186686942278,74.77364759165286,Spring
2026-04-16,2026-04,3986.03,5443.663610207095,1457.633610207095,63.4314440632134,Spring
2026-04-17,2026-04,8848.11,7301.902598503041,1546.2074014969594,82.52499797700347,Spring
2026-04-18,2026-04,11980.7,9292.174014806582,2688.525985193419,77.55952502613854,Spring
2026-04-19,2026-04,4876.01,4198.219584571367,677.7904154286334,86.09948676420612,Spring
2026-04-20,2026-04,2026.49,4064.875584528358,2038.385584528358,0.0,Spring
2026-04-21,2026-04,5568.06,5089.664851479091,478.39514852090906,91.40822569223556,Spring
2026-04-22,2026-04,3095.54,3706.4421111804427,610.9021111804427,80.26508747486892,Spring
